ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
1,1041,12.950678126970463,7.886968408421047,pool,Berlin,2025-01-01 00:00:00
2,1046,2.6561555580337735,10.112959175883045,premium,Nairobi,2025-01-01 00:01:00
3,1005,2.9612601803329155,69.9732909700065,standard,Berlin,2025-01-01 00:02:00
4,1001,3.9546727966776,62.558295990276676,pool,Berlin,2025-01-01 00:03:00
5,1004,14.7946278019917,31.846652582724065,pool,Seoul,2025-01-01 00:04:00
6,1031,17.49163452138236,50.572310849664014,standard,Berlin,2025-01-01 00:05:00
7,1004,13.527846507430906,31.32588806591623,standard,Seoul,2025-01-01 00:06:00
8,1041,2.406013303277271,48.09369551686305,pool,Seoul,2025-01-01 00:07:00
9,1032,25.22663938812024,24.58125434391093,premium,Seoul,2025-01-01 00:08:00
10,1016,2.426872396634417,61.3820165155657,premium,Berlin,2025-01-01 00:09:00
11,1030,3.1784941122400037,61.64390112742942,standard,Berlin,2025-01-01 00:10:00
12,1046,18.459322992683603,67.78529049059124,standard,Nairobi,2025-01-01 00:11:00
13,1018,8.275055542293346,22.041601926155572,premium,Nairobi,2025-01-01 00:12:00
14,1032,11.979497833421863,20.682171594157634,premium,Seoul,2025-01-01 00:13:00
15,1001,5.966228693906017,5.907622707074278,standard,Lima,2025-01-01 00:14:00
16,1031,4.122208691074113,59.71527984928313,pool,Berlin,2025-01-01 00:15:00
17,1010,9.887649166297482,30.764255722027716,premium,Seoul,2025-01-01 00:16:00
18,1034,24.351586565266796,73.9112290530758,premium,Berlin,2025-01-01 00:17:00
19,1014,23.477561149948873,69.82535913753578,standard,Nairobi,2025-01-01 00:18:00
20,1029,23.841256908127562,45.86966355922782,premium,Toronto,2025-01-01 00:19:00
21,1013,23.47413897540016,73.89098437632762,premium,Berlin,2025-01-01 00:20:00
22,1000,14.092992281905232,51.97915514644984,premium,Toronto,2025-01-01 00:21:00
23,1037,11.739187659390138,42.97933839815962,standard,Toronto,2025-01-01 00:22:00
24,1028,26.93504774628393,16.653329437678707,pool,Lima,2025-01-01 00:23:00
25,1028,7.999588858538941,13.766356399847936,premium,Berlin,2025-01-01 00:24:00
26,1044,26.610405914520932,32.18287792332163,premium,Toronto,2025-01-01 00:25:00
27,1008,20.54905737479525,39.36772562141422,standard,Lima,2025-01-01 00:26:00
28,1034,11.684044132367791,32.60225816900302,pool,Berlin,2025-01-01 00:27:00
29,1037,14.559350078586785,14.033274323962154,standard,Nairobi,2025-01-01 00:28:00
